smesg,smed,ensembl_transcript_id,ensembl_gene_id,ensembl_peptide_id,gene_symbol,uniprot_gn_symbol,gene_symbol_all,gene_symbol_all_unique,smesg_tf,Score
SMESG000076918,SMED30003569,nan,nan,nan,SMED30003569,SMED30003569,SMED30003569,SMED30003569,SMESG000076918,0.017874276489385
SMESG000015183,SMED30019374,ENST00000671876,ENSG00000173214,ENSP00000500934,MFSD4B,MFSD4B,MFSD4B,MFSD4B,SMESG000015183,0.0178272112587042
SMESG000070312,SMED30003907,ENST00000371968,ENSG00000182508,ENSP00000361036,LHFPL1,LHFPL1,LHFPL1,LHFPL1,SMESG000070312,0.0176344713054381
SMESG000035898,SMED30010294,ENST00000361573,ENSG00000197818,ENSP00000354966,SLC9A8,SLC9A8,slc9a-5,slc9a-5,SMESG000035898,0.0175174119993317
SMESG000065299,SMED30006490,ENST00000611678,ENSG00000059915,ENSP00000481250,PSD,PSD,PSD,PSD,SMESG000065299,0.0173382916093836
SMESG000004135,SMED30031888,ENST00000649983,ENSG00000138709,ENSP00000497192,LARP1B,LARP1B,LARP1B,LARP1B,SMESG000004135,0.0169208847665538
SMESG000043909,SMED30029410,ENST00000645317,ENSG00000284792,ENSP00000495622,PTEN,nan,PTEN,PTEN,SMESG000043909,0.01683612843787
SMESG000018861,SMED30005026,ENST00000336767,ENSG00000113460,ENSP00000338862,BRIX1,BRIX1,BRIX1,BRIX1,SMESG000018861,0.0168149721352299
SMESG000037592,SMED30003050,ENST00000225538,ENSG00000108405,ENSP00000225538,P2RX1,P2RX1,P2RX1,P2RX1,SMESG000037592,0.0166024280692884
SMESG000035291,SMED30009232,ENST00000311180,ENSG00000174840,ENSP00000309142,PDE12,PDE12,PDE12,PDE12,SMESG000035291,0.0165370085130049
SMESG000066483,SMED30008001,nan,nan,nan,SMED30008001,SMED30008001,SMED30008001,SMED30008001,SMESG000066483,0.0161953027822426
SMESG000012673,SMED30032897,ENST00000332118,ENSG00000182934,ENSP00000328023,SRPRA,SRPRA,SRPRA,SRPRA,SMESG000012673,0.0159884781861938
SMESG000057299,SMED30033566,ENST00000648386,ENSG00000144711,ENSP00000498148,IQSEC1,IQSEC1,"IQ motif and Sec7 domain-1, partial","IQ motif and Sec7 domain-1, partial",SMESG000057299,0.0159545417439556
SMESG000016675,SMED30021851,ENST00000517405,ENSG00000147509,nan,RGS20,RGS20,RGS20,RGS20,SMESG000016675,0.0159464068533773
SMESG000068009,SMED30019700,ENST00000238561,ENSG00000063761,ENSP00000238561,ADCK1,ADCK1,ADCK1,ADCK1,SMESG000068009,0.01585697375453
SMESG000006696,SMED30035745,ENST00000399546,ENSG00000137948,ENSP00000387822,BRDT,BRDT,BRDT,BRDT,SMESG000006696,0.0155201961622514
SMESG000057969,SMED30032732,nan,nan,nan,SMED30032732,SMED30032732,SMED30032732,SMED30032732,SMESG000057969,0.015505991747364
SMESG000069809,SMED30004696,nan,nan,nan,SMED30004696,SMED30004696,SMED30004696,SMED30004696,SMESG000069809,0.0152685783370871
SMESG000078437,SMED30007217,nan,nan,nan,SMED30007217,SMED30007217,SMED30007217,SMED30007217,SMESG000078437,0.0146676905359767
SMESG000077915,SMED30014930,ENST00000325385,ENSG00000144535,ENSP00000315569,DIS3L2,DIS3L2,DIS3L2,DIS3L2,SMESG000077915,0.0146190960940862
SMESG000024375,SMED30022597,ENST00000396153,ENSG00000185104,ENSP00000379457,FAF1,FAF1,FAF1,FAF1,SMESG000024375,0.0144467255022013
SMESG000056668,SMED30015908,nan,nan,nan,SMED30015908,SMED30015908,SMED30015908,SMED30015908,SMESG000056668,0.0144071817776702
SMESG000035357,SMED30000788,nan,nan,nan,SMED30000788,SMED30000788,SMED30000788,SMED30000788,SMESG000035357,0.0143418576022251
SMESG000065727,SMED30035348,nan,nan,nan,SMED30035348,SMED30035348,SMED30035348,SMED30035348,SMESG000065727,0.0143374316893904
SMESG000016959,SMED30011114,ENST00000416547,ENSG00000177058,ENSP00000397429,SLC38A9,SLC38A9,slc38a-2,slc38a-2,SMESG000016959,0.0142286590785037
SMESG000014785,SMED30029026,ENST00000399408,ENSG00000103222,ENSP00000382340,ABCC1,ABCC1,ABCC1,ABCC1,SMESG000014785,0.0140795711935114
SMESG000074849,SMED30032254,ENST00000292314,ENSG00000160799,ENSP00000292314,CCDC12,CCDC12,CCDC12,CCDC12,SMESG000074849,0.0139401966055537
SMESG000011450,SMED30034639,ENST00000409074,ENSG00000256053,ENSP00000386485,COA8,COA8,COA8,COA8,SMESG000011450,0.0137734748875147
SMESG000016163,SMED30001852,ENST00000287097,ENSG00000156535,ENSP00000287097,CD109,CD109,CD109,CD109,SMESG000016163,0.0134859121857277
SMESG000022880,SMED30027562,nan,nan,nan,SMED30027562,SMED30027562,SMED30027562,SMED30027562,SMESG000022880,0.0132490833824955
SMESG000012480,SMED30020483,nan,nan,nan,SMED30020483,SMED30020483,SMED30020483,SMED30020483,SMESG000012480,0.0132489295973614
SMESG000055872,SMED30035956,nan,nan,nan,SMED30035956,SMED30035956,SMED30035956,SMED30035956,SMESG000055872,0.0130347125842664
SMESG000033712,SMED30023713,ENST00000672983,ENSG00000288121,ENSP00000499895,MDN1,MDN1,MDN1,MDN1,SMESG000033712,0.0126245330596119
SMESG000075064,SMED30011844,ENST00000278353,ENSG00000149084,ENSP00000278353,HSD17B12,HSD17B12,HSD17B12,HSD17B12-1,SMESG000075064,0.012584165820452
SMESG000008993,SMED30015710,ENST00000218075,ENSG00000101958,ENSP00000218075,GLRA2,GLRA2,GLRA2,GLRA2,SMESG000008993,0.0125114920844672
SMESG000068335,SMED30003741,ENST00000355849,ENSG00000131773,ENSP00000348108,KHDRBS3,KHDRBS3,KHDRBS3,KHDRBS3,SMESG000068335,0.0123006867639106
SMESG000012098,SMED30002686,ENST00000613466,ENSG00000164162,ENSP00000478501,ANAPC10,ANAPC10,ANAPC10,ANAPC10,SMESG000012098,0.0122474723982626
SMESG000001588,SMED30007717,nan,nan,nan,SMED30007717,SMED30007717,SMED30007717,SMED30007717,SMESG000001588,0.0119982362390089
SMESG000060465,SMED30028929,nan,nan,nan,SMED30028929,SMED30028929,SMED30028929,SMED30028929,SMESG000060465,0.0118531170135528
SMESG000068340,SMED30003960,ENST00000521644,ENSG00000147475,ENSP00000429621,ERLIN2,ERLIN2,ERLIN2,ERLIN2,SMESG000068340,0.0118514505255916
SMESG000036851,SMED30027684,nan,nan,nan,SMED30027684,SMED30027684,SMED30027684,SMED30027684,SMESG000036851,0.0117639536866468
SMESG000011534,SMED30023618,nan,nan,nan,SMED30023618,SMED30023618,SMED30023618,SMED30023618,SMESG000011534,0.0115968607673399
SMESG000058865,SMED30008104,nan,nan,nan,SMED30008104,SMED30008104,SMED30008104,SMED30008104,SMESG000058865,0.0114947442595784
SMESG000018504,SMED30033924,ENST00000318222,ENSG00000107593,ENSP00000325296,PKD2L1,PKD2L1,PKD2L-2,PKD2L-2,SMESG000018504,0.011447059184282
SMESG000076098,SMED30026660,ENST00000264670,ENSG00000037474,ENSP00000264670,NSUN2,NSUN2,NSUN2,NSUN2,SMESG000076098,0.011353610949409
SMESG000018128,SMED30003163,ENST00000651476,ENSG00000126088,ENSP00000498668,UROD,UROD,UROD,UROD,SMESG000018128,0.0113027219690942
SMESG000036512,SMED30002880,ENST00000039989,ENSG00000052841,ENSP00000039989,TTC17,TTC17,TTC17,TTC17,SMESG000036512,0.011254480373439
SMESG000064712,SMED30018550,ENST00000644208,ENSG00000148019,ENSP00000493600,CEP78,CEP78,"CEP78, partial","CEP78, partial",SMESG000064712,0.0111047299159059
SMESG000041125,SMED30016558,nan,nan,nan,SMED30016558,SMED30016558,SMED30016558,SMED30016558,SMESG000041125,0.0108314103934218
SMESG000061041,SMED30022688,ENST00000215882,ENSG00000100075,ENSP00000215882,SLC25A1,SLC25A1,slc25a-5,slc25a-5,SMESG000061041,0.0108204513582901
SMESG000045143,SMED30004281,ENST00000312055,ENSG00000175216,ENSP00000310227,CKAP5,CKAP5,CKAP5,CKAP5,SMESG000045143,0.0108024018338678
SMESG000028127,SMED30016621,ENST00000356406,ENSG00000087008,ENSP00000348775,ACOX3,ACOX3,ACOX3,ACOX3-1,SMESG000028127,0.0104093419451622
SMESG000046729,SMED30005825,ENST00000643471,ENSG00000187848,ENSP00000494644,P2RX2,P2RX2,P2RX2,P2RX2,SMESG000046729,0.0101720840786263
SMESG000037478,SMED30014066,ENST00000412791,ENSG00000155463,ENSP00000387601,OXA1L,OXA1L,OXA1L,OXA1L-2,SMESG000037478,0.00964942675033544
SMESG000039324,SMED30022260,ENST00000500777,ENSG00000138674,ENSP00000421464,SEC31A,SEC31L1,SEC31A,SEC31A,SMESG000039324,0.00946132272099097
SMESG000035028,SMED30004751,ENST00000230461,ENSG00000112697,ENSP00000230461,TMEM30A,TMEM30A,TMEM30A,TMEM30A-2,SMESG000035028,0.00938754120245688
SMESG000065235,SMED30011344,ENST00000294258,ENSG00000162300,ENSP00000294258,ZFPL1,ZFPL1,ZFPL1,ZFPL1,SMESG000065235,0.00901592434127439
SMESG000046116,SMED30026236,nan,nan,nan,SMED30026236,SMED30026236,SMED30026236,SMED30026236,SMESG000046116,0.00890660193718308
SMESG000029689,SMED30033189,ENST00000296402,ENSG00000145349,ENSP00000296402,CAMK2D,CAMK2D,CAMK2D,CAMK2D-2,SMESG000029689,0.00885967039555867
SMESG000002573,SMED30034379,nan,nan,nan,SMED30034379,SMED30034379,SMED30034379,SMED30034379,SMESG000002573,0.00880260286298081
SMESG000022913,SMED30025543,ENST00000376300,ENSG00000125633,ENSP00000365477,CCDC93,CCDC93,CCDC93,CCDC93,SMESG000022913,0.00829810400995577
SMESG000032321,SMED30034315,ENST00000372798,ENSG00000131236,ENSP00000361884,CAP1,CAP1,CAP1,CAP1,SMESG000032321,0.00823422128108977
SMESG000078078,SMED30032432,ENST00000321442,ENSG00000164466,ENSP00000316905,SFXN1,SFXN1,SFXN1,SFXN1,SMESG000078078,0.00797142057756167
SMESG000052528,SMED30020746,ENST00000451047,ENSG00000146205,ENSP00000403625,ANO7,ANO7,ANO7,ANO7-3,SMESG000052528,0.00773512741829218
SMESG000052485,SMED30003434,nan,nan,nan,SMED30003434,SMED30003434,SMED30003434,SMED30003434,SMESG000052485,0.00766903602482274
SMESG000064937,SMED30032785,nan,nan,nan,SMED30032785,nan,SMED30032785,SMED30032785,SMESG000064937,0.00766761683220421
SMESG000031677,SMED30012448,nan,nan,nan,SMED30012448,SMED30012448,SMED30012448,SMED30012448,SMESG000031677,0.00758377695937438
SMESG000044458,SMED30013581,ENST00000258042,ENSG00000135577,ENSP00000258042,NMBR,NMBR,GCR060,GCR060,SMESG000044458,0.00755157489494983
SMESG000014486,SMED30023496,nan,nan,nan,SMED30023496,SMED30023496,SMED30023496,SMED30023496,SMESG000014486,0.00742357894829619
SMESG000046775,SMED30000119,nan,nan,nan,SMED30000119,SMED30000119,SMED30000119,SMED30000119,SMESG000046775,0.00739511400314603
SMESG000011703,SMED30027410,nan,nan,nan,SMED30027410,SMED30027410,SMED30027410,SMED30027410,SMESG000011703,0.00728548330378389
SMESG000056019,SMED30026172,ENST00000261646,ENSG00000072310,ENSP00000261646,SREBF1,SREBF1,"srebp protein, partial","srebp protein, partial",SMESG000056019,0.00713734352197282
SMESG000077010,SMED30023251,ENST00000372935,ENSG00000188917,ENSP00000362026,TRMT2B,TRMT2B,TRMT2B,TRMT2B,SMESG000077010,0.00712651616648559
SMESG000037245,SMED30021414,ENST00000328459,ENSG00000165914,ENSP00000336127,TTC7B,TTC7B,TTC7B,TTC7B,SMESG000037245,0.00712526626889966
SMESG000019633,SMED30019290,ENST00000462990,ENSG00000105568,ENSP00000470504,PPP2R1A,PPP2R1A,PPP2R1A,PPP2R1A-1,SMESG000019633,0.00709739380793044
SMESG000044438,SMED30002875,nan,nan,nan,SMED30002875,SMED30002875,SMED30002875,SMED30002875,SMESG000044438,0.00704396112382979
SMESG000076743,SMED30012485,ENST00000531154,ENSG00000086848,ENSP00000435517,ALG9,ALG9,ALG9,ALG9,SMESG000076743,0.00703149621930868
SMESG000042484,SMED30013492,ENST00000628983,ENSG00000281766,ENSP00000486012,SMED30013492,nan,SMED30013492,SMED30013492,SMESG000042484,0.00687703358273885
SMESG000067402,SMED30003153,nan,nan,nan,SMED30003153,SMED30003153,SMED30003153,SMED30003153,SMESG000067402,0.00685399400656978
SMESG000047665,SMED30023551,nan,nan,nan,SMED30023551,SMED30023551,SMED30023551,SMED30023551,SMESG000047665,0.00682952863803981
SMESG000033549,SMED30013795,ENST00000388738,ENSG00000138688,ENSP00000373390,KIAA1109,KIAA1109,KIAA1109,KIAA1109,SMESG000033549,0.00678512692651785
SMESG000056086,SMED30028677,ENST00000394456,ENSG00000125651,ENSP00000377969,GTF2F1,GTF2F1,"general transcription factor IIF 1, partial","general transcription factor IIF 1, partial",SMESG000056086,0.00674606221423604
SMESG000034890,SMED30022364,ENST00000396105,ENSG00000124201,ENSP00000379412,ZNFX1,ZNFX1,ZNFX1,ZNFX1-3,SMESG000034890,0.0066838955175493
SMESG000056367,SMED30016397,ENST00000453444,ENSG00000138162,ENSP00000395048,TACC2,TACC2,TACC2,TACC2,SMESG000056367,0.00641326814290329
SMESG000044320,SMED30022313,nan,nan,nan,SMED30022313,SMED30022313,SMED30022313,SMED30022313,SMESG000044320,0.00602163962168294
SMESG000066347,SMED30015915,ENST00000556760,ENSG00000087302,ENSP00000451715,RTRAF,C14orf166,RTRAF,RTRAF,SMESG000066347,0.00560085013834916
SMESG000010552,SMED30014491,ENST00000342456,ENSG00000006534,ENSP00000473990,ALDH3B1,ALDH3B1,ALDH3B1,ALDH3B1,SMESG000010552,0.00542833454058682
SMESG000040122,SMED30001140,ENST00000366932,ENSG00000067533,ENSP00000355899,RRP15,RRP15,RRP15,RRP15,SMESG000040122,0.00534937630403382
SMESG000016699,SMED30013750,nan,nan,nan,SMED30013750,SMED30013750,SMED30013750,SMED30013750,SMESG000016699,0.00532371461950542
SMESG000016400,SMED30003949,ENST00000265986,ENSG00000119912,ENSP00000265986,IDE,IDE,IDE,IDE,SMESG000016400,0.00531683641114281
SMESG000005969,SMED30030773,ENST00000225792,ENSG00000108654,ENSP00000225792,DDX5,DDX5,DDX5,DDX5,SMESG000005969,0.00518185683525368
SMESG000016199,SMED30010653,ENST00000307921,ENSG00000065457,ENSP00000310015,ADAT1,ADAT1,ADAT1,ADAT1,SMESG000016199,0.00513089175704588
SMESG000081136,SMED30033595,ENST00000497473,ENSG00000134330,ENSP00000417580,IAH1,IAH1,IAH1,IAH1,SMESG000081136,0.00505583020734064
SMESG000072085,SMED30013002,ENST00000216181,ENSG00000100345,ENSP00000216181,MYH9,MYH9,MYH9,MYH9-2,SMESG000072085,0.00500160596823385
SMESG000001579,SMED30025920,ENST00000389501,ENSG00000135632,ENSP00000374152,SMYD5,SMYD5,SMYD5,SMYD5,SMESG000001579,0.00499984341783777
SMESG000009582,SMED30029855,ENST00000337970,ENSG00000169813,ENSP00000338477,HNRNPF,HNRNPF,"guanine-rich sequence binding factor 1-2, partial","guanine-rich sequence binding factor 1-2, partial",SMESG000009582,0.00496224990398199
SMESG000060582,SMED30007389,ENST00000378166,ENSG00000147044,ENSP00000367408,CASK,CASK,CASK,CASK-1,SMESG000060582,0.00493330047527876
SMESG000009143,SMED30019619,nan,nan,nan,SMED30019619,SMED30019619,hypothetical protein 9223,hypothetical protein 9223,SMESG000009143,0.00487218963733879
SMESG000078416,SMED30007341,ENST00000539867,ENSG00000111490,ENSP00000440207,TBC1D30,TBC1D30,TBC1D30,TBC1D30,SMESG000078416,0.00470740760616639
SMESG000043324,SMED30018085,nan,nan,nan,SMED30018085,SMED30018085,SMED30018085,SMED30018085,SMESG000043324,0.00469448385583103
SMESG000014112,SMED30010358,nan,nan,nan,SMED30010358,SMED30010358,SMED30010358,SMED30010358,SMESG000014112,0.00463395523620337
SMESG000012611,SMED30026229,nan,nan,nan,SMED30026229,SMED30026229,SMED30026229,SMED30026229,SMESG000012611,0.00461648627739198
SMESG000041534,SMED30027753,ENST00000374115,ENSG00000187714,ENSP00000363229,SLC18A3,SLC18A3,SLC18A3,SLC18A3,SMESG000041534,0.00452763403474879
SMESG000072400,SMED30001458,ENST00000610966,ENSG00000166111,ENSP00000479104,SVOP,SVOP,SVOP,SVOP-3,SMESG000072400,0.00448297459474948
SMESG000022823,SMED30032949,nan,nan,nan,SMED30032949,SMED30032949,SMED30032949,SMED30032949,SMESG000022823,0.00439469474097616
SMESG000072041,SMED30027435,ENST00000447513,ENSG00000157911,ENSP00000407922,PEX10,PEX10,PEX10,PEX10,SMESG000072041,0.00429759070640455
SMESG000043687,SMED30004082,ENST00000216121,ENSG00000184117,ENSP00000216121,NIPSNAP1,NIPSNAP1,NIPSNAP1,NIPSNAP1,SMESG000043687,0.00424580132463358
SMESG000036645,SMED30008543,ENST00000619735,ENSG00000100109,ENSP00000480171,TFIP11,TFIP11,TFIP11,TFIP11,SMESG000036645,0.00403341559552609
SMESG000005882,SMED30019039,ENST00000354870,ENSG00000168487,ENSP00000346941,BMP1,BMP1,BMP1,BMP1-1,SMESG000005882,0.00398958594249714
SMESG000038602,SMED30008568,ENST00000644881,ENSG00000197102,ENSP00000495022,DYNC1H1,DYNC1H1,DYNC1H1,DYNC1H1,SMESG000038602,0.00386636295300846
SMESG000025423,SMED30033977,ENST00000254958,ENSG00000101384,ENSP00000254958,JAG1,JAG1,JAG1,JAG1,SMESG000025423,0.00385316089251502
SMESG000000125,SMED30009001,nan,nan,nan,SMED30009001,SMED30009001,SMED30009001,SMED30009001,SMESG000000125,0.00380405878324644
SMESG000006246,SMED30019300,ENST00000643934,ENSG00000094631,ENSP00000494503,HDAC6,HDAC6,HDAC6,HDAC6,SMESG000006246,0.00371975589669264
SMESG000054424,SMED30029604,ENST00000555872,ENSG00000140025,ENSP00000452320,EFCAB11,EFCAB11,EFCAB11,EFCAB11,SMESG000054424,0.00371244772602791
SMESG000066485,SMED30028311,ENST00000615901,ENSG00000115306,ENSP00000479037,SPTBN1,SPTBN1,SPTBN1,SPTBN1-4,SMESG000066485,0.00366495880654011
SMESG000019325,SMED30028928,ENST00000263187,ENSG00000057468,ENSP00000263187,MSH4,MSH4,MSH4,MSH4,SMESG000019325,0.00358741953043937
SMESG000026676,SMED30019849,ENST00000638705,ENSG00000087258,ENSP00000491223,GNAO1,GNAO1,GNAO1,GNAO1,SMESG000026676,0.00354294079544067
SMESG000080177,SMED30004846,ENST00000277895,ENSG00000099204,ENSP00000277895,ABLIM1,ABLIM1,ABLIM1,ABLIM1,SMESG000080177,0.00354148368809831
SMESG000065171,SMED30029238,ENST00000367434,ENSG00000162630,ENSP00000356404,B3GALT2,B3GALT2,B3GALT2,B3GALT2,SMESG000065171,0.00333828481512046
SMESG000032005,SMED30010384,ENST00000395840,ENSG00000101146,ENSP00000379181,RAE1,RAE1,RAE1,RAE1,SMESG000032005,0.00325968946354779
SMESG000065719,SMED30017406,nan,nan,nan,SMED30017406,SMED30017406,SMED30017406,SMED30017406,SMESG000065719,0.00323734437324475
SMESG000011384,SMED30011189,ENST00000353617,ENSG00000164144,ENSP00000296557,ARFIP1,ARFIP1,ARFIP1,ARFIP1,SMESG000011384,0.00322507370844223
SMESG000021348,SMED30023117,ENST00000218364,ENSG00000102241,ENSP00000218364,HTATSF1,HTATSF1,HTATSF1,HTATSF1,SMESG000021348,0.00318959866367574
SMESG000002162,SMED30018210,nan,nan,nan,SMED30018210,SMED30018210,SMED30018210,SMED30018210,SMESG000002162,0.00308445206053388
SMESG000045051,SMED30035374,ENST00000648807,ENSG00000117593,ENSP00000497472,DARS2,DARS2,DARS2,DARS2,SMESG000045051,0.00304912906145824
SMESG000048318,SMED30023642,nan,nan,nan,SMED30023642,SMED30023642,SMED30023642,SMED30023642,SMESG000048318,0.00294563952315415
SMESG000056106,SMED30013618,ENST00000368467,ENSG00000163344,ENSP00000357452,PMVK,PMVK,PMVK,PMVK,SMESG000056106,0.00292526732398016
SMESG000068996,SMED30011347,ENST00000558406,ENSG00000181991,nan,MRPS11,MRPS11,MRPS11,MRPS11,SMESG000068996,0.00289727607823066
SMESG000023274,SMED30033719,ENST00000286548,ENSG00000156052,ENSP00000286548,GNAQ,GNAQ,GNAQ,GNAQ-1,SMESG000023274,0.00281468391151809
SMESG000036845,SMED30023834,ENST00000370032,ENSG00000162639,ENSP00000359049,HENMT1,HENMT1,HENMT1,HENMT1,SMESG000036845,0.00272318510175728
SMESG000072483,SMED30005802,nan,nan,nan,SMED30005802,SMED30005802,SMED30005802,SMED30005802,SMESG000072483,0.00270177985531452
SMESG000003471,SMED30024147,ENST00000371717,ENSG00000165688,ENSP00000360782,PMPCA,PMPCA,PMPCA,PMPCA,SMESG000003471,0.0026954166869393
SMESG000035153,SMED30012583,ENST00000505755,ENSG00000143437,ENSP00000427571,ARNT,ARNT,"arnt protein, partial","arnt protein, partial",SMESG000035153,0.00268657879104685
SMESG000055380,SMED30005207,ENST00000450689,ENSG00000164659,ENSP00000413445,ELAPOR2,ELAPOR2,ELAPOR2,ELAPOR2,SMESG000055380,0.00262504702160265
SMESG000068165,SMED30018236,ENST00000392783,ENSG00000123636,ENSP00000376534,BAZ2B,BAZ2B,BAZ2B,BAZ2B,SMESG000068165,0.00257975887221576
SMESG000060703,SMED30002635,ENST00000381685,ENSG00000115761,ENSP00000371101,NOL10,NOL10,NOL10,NOL10,SMESG000060703,0.00254915216385456
SMESG000009946,SMED30012850,ENST00000576479,ENSG00000262655,ENSP00000460236,SPON1,SPON1,"F-spondin, partial","F-spondin, partial",SMESG000009946,0.00241719739695694
SMESG000016115,SMED30017367,ENST00000439220,ENSG00000103653,ENSP00000414764,CSK,CSK,CSK,CSK-1,SMESG000016115,0.00236044013006338
SMESG000052530,SMED30025862,ENST00000283033,ENSG00000153066,ENSP00000283033,TXNDC11,TXNDC11,TXNDC11,TXNDC11,SMESG000052530,0.00233889547483078
SMESG000012909,SMED30004335,ENST00000485962,ENSG00000100359,nan,SGSM3,SGSM3,SGSM3,SGSM3,SMESG000012909,0.00226941189793016
SMESG000043383,SMED30008645,ENST00000427482,ENSG00000140600,ENSP00000391372,SH3GL3,SH3GL3,SH3GL3,SH3GL3,SMESG000043383,0.00219705510970904
SMESG000030180,SMED30027168,ENST00000372062,ENSG00000160271,ENSP00000361132,RALGDS,RALGDS,RALGDS,RALGDS,SMESG000030180,0.00215565133570031
SMESG000009709,SMED30000613,ENST00000367833,ENSG00000143155,ENSP00000356807,TIPRL,TIPRL,TIPRL,TIPRL,SMESG000009709,0.00212811995092027
SMESG000027581,SMED30014417,nan,nan,nan,SMED30014417,SMED30014417,SMED30014417,SMED30014417,SMESG000027581,0.00209805854274674
SMESG000022973,SMED30021812,ENST00000357182,ENSG00000163867,ENSP00000349708,ZMYM6,ZMYM6,ZMYM6,ZMYM6-4,SMESG000022973,0.00196698348486102
SMESG000048372,SMED30026237,ENST00000503292,ENSG00000048342,ENSP00000421809,CC2D2A,CC2D2A,CC2D2A,CC2D2A,SMESG000048372,0.00192464304239361
SMESG000071791,SMED30020988,ENST00000312916,ENSG00000164252,ENSP00000316109,AGGF1,AGGF1,AGGF1,AGGF1,SMESG000071791,0.00189873759542401
SMESG000038798,SMED30033600,ENST00000264156,ENSG00000076003,ENSP00000264156,MCM6,MCM6,MCM6,MCM6,SMESG000038798,0.00184957930138981
SMESG000055404,SMED30004202,ENST00000252744,ENSG00000130449,ENSP00000252744,ZSWIM6,ZSWIM6,ZSWIM6,ZSWIM6,SMESG000055404,0.00171459081743657
SMESG000076415,SMED30019733,ENST00000648359,ENSG00000102452,ENSP00000497465,NALCN,NALCN,NALCN,NALCN,SMESG000076415,0.00158647568926955
SMESG000081425,SMED30034657,ENST00000374338,ENSG00000157978,ENSP00000363458,LDLRAP1,LDLRAP1,LDLRAP1,LDLRAP1,SMESG000081425,0.00158184280218502
SMESG000055616,SMED30001987,ENST00000256383,ENSG00000134001,ENSP00000256383,EIF2S1,EIF2S1,EIF2S1,EIF2S1-1,SMESG000055616,0.00142296347516728
SMESG000046092,SMED30016076,ENST00000310613,ENSG00000173597,ENSP00000308770,SULT1B1,SULT1B1,SULT1B1,SULT1B1,SMESG000046092,0.00141011302797697
SMESG000023267,SMED30020379,ENST00000367658,ENSG00000112406,ENSP00000356630,HECA,HECA,HECA,HECA,SMESG000023267,0.00138195684279508
SMESG000074324,SMED30032842,ENST00000495673,ENSG00000119801,nan,YPEL5,YPEL5,YPEL5,YPEL5,SMESG000074324,0.00127791860791378
SMESG000066593,SMED30003359,ENST00000405676,ENSG00000219682,nan,SMED30003359,nan,"nucleoporin 50 kDa, partial","nucleoporin 50 kDa, partial",SMESG000066593,0.00120185972463665
SMESG000060689,SMED30019040,ENST00000222982,ENSG00000106258,ENSP00000222982,CYP3A5,CYP3A5,CYP3A5,CYP3A5,SMESG000060689,0.00118791555053013
SMESG000078287,SMED30015192,ENST00000373383,ENSG00000094841,ENSP00000362481,UPRT,RP11-311P8.3,UPRT,UPRT,SMESG000078287,0.00109581688979986
SMESG000027829,SMED30030286,ENST00000325318,ENSG00000213123,ENSP00000324323,DYNLT2B,DYNLT2B,DYNLT2B,DYNLT2B,SMESG000027829,0.00107946049450427
SMESG000066864,SMED30025018,ENST00000308360,ENSG00000087111,ENSP00000309430,PIGS,PIGS,PIGS,PIGS,SMESG000066864,0.00107686527206098
SMESG000031515,SMED30024038,ENST00000392062,ENSG00000144468,ENSP00000375914,RHBDD1,RHBDD1,RHBDD1,RHBDD1,SMESG000031515,0.00102472933651799
SMESG000076347,SMED30018952,nan,nan,nan,SMED30018952,SMED30018952,SMED30018952,SMED30018952,SMESG000076347,0.00101523972671551
SMESG000053106,SMED30001946,nan,nan,nan,SMED30001946,SMED30001946,SMED30001946,SMED30001946,SMESG000053106,0.00101021698843913
SMESG000049530,SMED30000943,nan,nan,nan,SMED30000943,SMED30000943,SMED30000943,SMED30000943,SMESG000049530,0.000989136189569525
SMESG000077704,SMED30035302,ENST00000274576,ENSG00000145888,ENSP00000274576,GLRA1,GLRA1,GLRA1,GLRA1-2,SMESG000077704,0.000893823035327749
SMESG000032430,SMED30021505,ENST00000332821,ENSG00000057149,ENSP00000329498,SERPINB3,SERPINB3,SERPINB3,SERPINB3-2,SMESG000032430,0.000782214755079174
SMESG000049734,SMED30002103,nan,nan,nan,SMED30002103,SMED30002103,SMED30002103,SMED30002103,SMESG000049734,0.00072614824396488
SMESG000061206,SMED30005291,ENST00000296464,ENSG00000164070,ENSP00000296464,HSPA4L,HSPA4L,HSPA4L,HSPA4L,SMESG000061206,0.000725974374949124
SMESG000037094,SMED30035389,ENST00000368073,ENSG00000132716,ENSP00000357052,DCAF8,DCAF8,DCAF8,DCAF8,SMESG000037094,0.000650889463404498
SMESG000025086,SMED30026299,nan,nan,nan,SMED30026299,SMED30026299,SMED30026299,SMED30026299,SMESG000025086,0.000639593433771479
SMESG000010972,SMED30023086,ENST00000374017,ENSG00000124562,ENSP00000363129,SNRPC,SNRPC,SNRPC,SNRPC-1,SMESG000010972,0.000571686185509364
SMESG000010767,SMED30034451,ENST00000341871,ENSG00000187824,ENSP00000339830,TMEM220,TMEM220,TMEM220,TMEM220,SMESG000010767,0.00050638502861041
SMESG000017675,SMED30030481,nan,nan,nan,SMED30030481,nan,SMED30030481,SMED30030481,SMESG000017675,0.000498767719768472
SMESG000024266,SMED30028462,nan,nan,nan,SMED30028462,SMED30028462,SMED30028462,SMED30028462,SMESG000024266,0.000492796884211272
SMESG000023933,SMED30023115,ENST00000334571,ENSG00000119723,ENSP00000333946,COQ6,COQ6,COQ6,COQ6,SMESG000023933,0.000480248783448305
